UTC0;Input0;134_0;76_0;125_0 (Info_to_ignore: TickSize: 0.01 PointValue: 1000)
1/4/2019 11:00:00 AM;48.69;0.478260869565217;71.577410847429;2.31140996007563
1/4/2019 12:00:00 PM;48.88;0.434782608695652;73.8896572573499;2.71065349863416
1/4/2019 1:00:00 PM;48.63;0.391304347826087;66.2523091310738;2.18533305316243
1/4/2019 1:47:00 PM;48.79;0.357246376811594;68.4966090565482;2.52153813826433
1/4/2019 2:29:00 PM;48.83;0.326811594202899;69.0507392376276;2.60558940953981
1/4/2019 2:46:00 PM;49.52;0.314492753623188;76.6730446099636;4.05547383904181
1/4/2019 3:22:00 PM;49.34;0.288405797101449;71.7113283112571;3.67724311830216
1/4/2019 3:52:00 PM;49.62;0.266666666666667;74.4780948774594;4.2656020172305
1/4/2019 4:13:00 PM;49.39;0.251449275362319;68.5474017933958;3.78230720739651
1/4/2019 4:25:00 PM;48.62;0.242753623188406;53.2574851396666;2.16432023534355
1/4/2019 4:40:00 PM;48.84;0.231884057971015;56.2595107667291;2.62660222735869
1/4/2019 5:20:00 PM;48.69;0.202898550724638;53.7259034228452;2.31140996007563
1/4/2019 6:17:00 PM;48.72;0.161594202898551;54.1704361716133;2.37444841353225
1/4/2019 7:17:00 PM;48.71;0.118115942028986;53.9842718342756;2.35343559571338
1/4/2019 8:17:00 PM;48.88;0.0746376811594203;56.7080687345132;2.71065349863416
1/4/2019 9:17:00 PM;48.88;0.0311594202898551;56.7080687345132;2.71065349863416
1/4/2019 10:00:00 PM;49;0;58.7089707533742;2.96280731246059
1/7/2019 12:00:00 AM;49.29;0.956521739130435;63.1424689619933;0.612369871402321
1/7/2019 1:00:00 AM;49.29;0.91304347826087;63.1424689619933;0.612369871402321
1/7/2019 2:00:00 AM;49.17;0.869565217391304;60.0482990842764;0.367421922841396
1/7/2019 3:00:00 AM;49.33;0.826086956521739;62.6746338981021;0.694019187589296
1/7/2019 4:00:00 AM;49.37;0.782608695652174;63.3237530120095;0.775668503776272
1/7/2019 5:00:00 AM;49.35;0.739130434782609;62.7362721572804;0.734843845682791
1/7/2019 6:00:00 AM;49.41;0.695652173913043;63.8206818422382;0.857317819963247
1/7/2019 7:00:00 AM;49.45;0.652173913043478;64.5611061541882;0.938967136150236
1/7/2019 8:00:00 AM;49.55;0.608695652173913;66.4117884263629;1.14309042661767
1/7/2019 9:00:00 AM;49.54;0.565217391304348;66.0403849312256;1.12267809757093
1/7/2019 10:00:00 AM;49.66;0.521739130434783;68.3292740691981;1.36762604613185
1/7/2019 11:00:00 AM;49.97;0.478260869565217;73.3301657425375;2.00040824658093
1/7/2019 12:00:00 PM;49.87;0.434782608695652;69.5168521878579;1.79628495611348
1/7/2019 1:00:00 PM;49.58;0.391304347826087;59.804269642913;1.2043274137579
1/7/2019 2:00:00 PM;49.85;0.347826086956522;64.7432505103454;1.75546029802
1/7/2019 2:15:00 PM;49.19;0.33695652173913;48.9196415888809;0.408246580934876
1/7/2019 2:50:00 PM;49.47;0.311594202898551;54.0505061628295;0.979791794243717
1/7/2019 3:16:00 PM;49.98;0.292753623188406;61.6137649758453;2.02082057562767
1/7/2019 3:42:00 PM;49.94;0.273913043478261;60.7689061447554;1.93917125944069
1/7/2019 4:02:00 PM;50.33;0.259420289855072;65.7064219556168;2.73525209226372
1/7/2019 4:31:00 PM;50;0.238405797101449;58.9461028595947;2.06164523372116
1/7/2019 5:09:00 PM;49.77;0.210869565217391;54.7203253463182;1.59216166564605
1/7/2019 6:09:00 PM;49.84;0.167391304347826;55.759822438741;1.73504796897326
1/7/2019 7:09:00 PM;49.5;0.123913043478261;49.7818172481884;1.04102878138395
1/7/2019 7:40:00 PM;49.25;0.101449275362319;45.8863116641551;0.530720555215346
1/7/2019 8:40:00 PM;49.29;0.0579710144927536;46.6062383459291;0.612369871402321
1/7/2019 9:40:00 PM;49.36;0.0144927536231884;47.9122277372997;0.755256174729531
1/7/2019 10:00:00 PM;49.46;0;49.8012147912571;0.959379465196977
1/8/2019 12:00:00 AM;49.44;0.956521739130435;49.4152313180585;0.0404694455685877
1/8/2019 1:00:00 AM;49.54;0.91304347826087;51.4417315268517;0.242816673411569
1/8/2019 2:00:00 AM;49.27;0.869565217391304;46.0746590266287;-0.303520841764465
1/8/2019 3:00:00 AM;49.47;0.826086956521739;50.2179512430911;0.101173613921484
1/8/2019 4:00:00 AM;49.28;0.782608695652174;46.5581565018992;-0.283286118980171
1/8/2019 5:00:00 AM;49.32;0.739130434782609;47.4268229246083;-0.202347227842981
1/8/2019 6:00:00 AM;49.19;0.695652173913043;44.8739235782099;-0.465398624038859
1/8/2019 7:00:00 AM;49.23;0.652173913043478;45.8399522585998;-0.384459732901669
1/8/2019 8:00:00 AM;49.22;0.608695652173913;45.6246950992734;-0.404694455685963
1/8/2019 9:00:00 AM;49.34;0.565217391304348;48.7356575466361;-0.161877782274379
1/8/2019 10:00:00 AM;49.69;0.521739130434783;56.5448450107733;0.546337515176034
1/8/2019 11:00:00 AM;49.96;0.478260869565217;61.4264284076537;1.09267503035208
1/8/2019 12:00:00 PM;49.96;0.434782608695652;61.4264284076537;1.09267503035208
1/8/2019 1:00:00 PM;49.77;0.391304347826087;56.2677531780536;0.708215297450428
1/8/2019 2:00:00 PM;49.88;0.347826086956522;58.4436775561341;0.930797248077703
1/8/2019 2:34:00 PM;50.06;0.323188405797101;61.793655856386;1.29502225819506
1/8/2019 3:05:00 PM;50.27;0.300724637681159;65.3074225799449;1.71995143666532
1/8/2019 3:35:00 PM;49.96;0.278985507246377;56.9770490171186;1.09267503035208
1/8/2019 4:13:00 PM;49.91;0.251449275362319;55.7420186979148;0.991501416430585
1/8/2019 4:52:00 PM;50.22;0.223188405797101;61.337573430473;1.61877782274382
1/8/2019 5:27:00 PM;50.46;0.197826086956522;65.0243865086503;2.10441116956697
1/8/2019 6:23:00 PM;50.13;0.157246376811594;56.97871911747;1.43666531768515
1/8/2019 7:23:00 PM;50.37;0.113768115942029;60.7795645428616;1.92229866450829
1/8/2019 8:23:00 PM;50.36;0.0702898550724638;60.5395654433772;1.90206394172399
1/8/2019 9:23:00 PM;50.41;0.0268115942028986;61.3611104351067;2.00323755564548
1/8/2019 10:00:00 PM;50.48;0;62.5370478419842;2.14488061513556
1/9/2019 12:00:00 AM;50.68;0.956521739130435;65.7448128961242;0.376312141018019
1/9/2019 1:00:00 AM;51.08;0.91304347826087;71.0785882642764;1.16854822737175
1/9/2019 2:00:00 AM;51.12;0.869565217391304;71.5555576283428;1.24777183600712
1/9/2019 3:00:00 AM;51.17;0.826086956521739;72.1733278419047;1.34680134680135
1/9/2019 4:00:00 AM;51.19;0.782608695652174;72.4312515510526;1.38641315111903
1/9/2019 5:00:00 AM;51.22;0.739130434782609;72.8379462770948;1.44583085759556
1/9/2019 6:00:00 AM;51.27;0.695652173913043;73.5385910519003;1.54486036838978
1/9/2019 7:00:00 AM;51.01;0.652173913043478;64.2566017307443;1.02990691225985
1/9/2019 8:00:00 AM;51.09;0.608695652173913;65.6915244224992;1.1883541295306
1/9/2019 9:00:00 AM;51;0.565217391304348;62.6446546752771;1.01010101010101
1/9/2019 9:39:00 AM;51.46;0.53695652173913;70.2418108470011;1.9211725094078
1/9/2019 10:32:00 AM;51.47;0.498550724637681;70.382826964368;1.94097841156664
1/9/2019 11:32:00 AM;51.44;0.455072463768116;69.3215314235197;1.88156070509011
1/9/2019 12:32:00 PM;51.61;0.411594202898551;71.9066774964272;2.21826104179045
1/9/2019 1:18:00 PM;51.95;0.378260869565217;76.2222367918344;2.89166171519113
1/9/2019 2:09:00 PM;51.84;0.341304347826087;72.3499232953681;2.67379679144385
1/9/2019 2:50:00 PM;52.06;0.311594202898551;75.0770365840369;3.1095266389384
1/9/2019 3:31:00 PM;51.77;0.281884057971015;65.8563269789547;2.53515547633195
1/9/2019 3:42:00 PM;51.44;0.273913043478261;57.2411156028331;1.88156070509011
1/9/2019 4:02:00 PM;51.8;0.259420289855072;62.9372396446921;2.59457318280847
1/9/2019 4:28:00 PM;52.28;0.240579710144928;68.8883676351612;3.54525648643296
1/9/2019 4:43:00 PM;52.97;0.229710144927536;75.0822492831984;4.91186373539314
1/9/2019 5:03:00 PM;52.95;0.215217391304348;74.6185329437398;4.87225193107546
1/9/2019 5:50:00 PM;52.57;0.181159420289855;66.2467495558659;4.11962764903941
1/9/2019 6:50:00 PM;52.9;0.13768115942029;69.4520475326583;4.77322242028124
1/9/2019 7:29:00 PM;53.06;0.109420289855072;70.8951871360163;5.09011685482274
1/9/2019 8:29:00 PM;53.11;0.0659420289855072;71.3506734801776;5.18914636561695
1/9/2019 9:29:00 PM;52.86;0.022463768115942;65.8053552340415;4.69399881164586
1/9/2019 10:00:00 PM;52.85;0;65.585780298881;4.67419290948703
1/10/2019 12:00:00 AM;52.86;0.956521739130435;65.7090017550309;-0.0189143181388273
1/10/2019 1:00:00 AM;52.63;0.91304347826087;60.3561812195321;-0.453943635331937
1/10/2019 2:00:00 AM;52.51;0.869565217391304;57.7144974651116;-0.680915452997918
1/10/2019 3:00:00 AM;52.51;0.826086956521739;57.7144974651116;-0.680915452997918
1/10/2019 4:00:00 AM;52.6;0.782608695652174;59.2652921628792;-0.510686589748432
1/10/2019 5:00:00 AM;52.53;0.739130434782609;57.4989969424649;-0.64308681672025
1/10/2019 6:00:00 AM;52.45;0.695652173913043;55.4645110478877;-0.794401361830896
1/10/2019 7:00:00 AM;52.45;0.652173913043478;55.4645110478877;-0.794401361830896
1/10/2019 8:00:00 AM;52.39;0.608695652173913;53.8084530170817;-0.907887270663887
1/10/2019 9:00:00 AM;52.35;0.565217391304348;52.6791956773512;-0.983544543219209
1/10/2019 10:00:00 AM;52.41;0.521739130434783;54.2308369703467;-0.870058634386232
1/10/2019 11:00:00 AM;52.57;0.478260869565217;58.169805495553;-0.567429544164928
1/10/2019 12:00:00 PM;52.59;0.434782608695652;58.6488674097372;-0.529600907887259
1/10/2019 1:00:00 PM;52.78;0.391304347826087;62.9857619701771;-0.170228863249473
1/10/2019 1:53:00 PM;52.32;0.352898550724638;49.4606666592128;-1.0402874976357
1/10/2019 2:31:00 PM;52.3;0.32536231884058;48.9683211188391;-1.07811613391337
1/10/2019 2:51:00 PM;52.32;0.310869565217391;49.5095783649229;-1.0402874976357
1/10/2019 3:20:00 PM;52.48;0.289855072463768;53.7369711357891;-0.737658407414414
1/10/2019 3:53:00 PM;52.96;0.265942028985507;63.586794692115;0.170228863249486
1/10/2019 4:20:00 PM;53.21;0.246376811594203;67.4713705595931;0.643086816720264
1/10/2019 5:02:00 PM;53.03;0.215942028985507;62.3166406870231;0.302629090221305
1/10/2019 6:02:00 PM;52.92;0.172463768115942;59.3333857104592;0.0945715906941635
1/10/2019 7:02:00 PM;52.98;0.128985507246377;60.4456894756641;0.208057499527141
1/10/2019 7:43:00 PM;53.43;0.0992753623188406;67.6028147203256;1.05920181577455
1/10/2019 8:43:00 PM;53.31;0.0557971014492754;64.2634617203739;0.832229998108577
1/10/2019 9:43:00 PM;53.1;0.0123188405797101;58.7904420452022;0.435029317193123
1/10/2019 10:00:00 PM;53.01;0;56.5669599799637;0.264800453943636
1/11/2019 12:00:00 AM;52.98;0.956521739130435;55.8092611669969;0.0188786105342609
1/11/2019 1:00:00 AM;52.91;0.91304347826087;53.9919704285217;-0.113271663205592
1/11/2019 2:00:00 AM;53.02;0.869565217391304;56.3948670334755;0.0943930526713314
1/11/2019 3:00:00 AM;53.15;0.826086956521739;59.1127145008805;0.339814989616764
1/11/2019 4:00:00 AM;53.17;0.782608695652174;59.5306269108178;0.377572210685299
1/11/2019 5:00:00 AM;53.18;0.739130434782609;59.7521375025685;0.39645082121956
1/11/2019 6:00:00 AM;53.28;0.695652173913043;61.9925180920259;0.585236926562209
1/11/2019 7:00:00 AM;53.3;0.652173913043478;62.4428024270741;0.622994147630731
1/11/2019 8:00:00 AM;53.44;0.608695652173913;65.5220323752985;0.887294695110438
1/11/2019 8:57:00 AM;53.8;0.567391304347826;71.9015812880341;1.56692467434397
1/11/2019 9:57:00 AM;53.78;0.523913043478261;71.1143224068845;1.52916745327544
1/11/2019 10:57:00 AM;53.71;0.480434782608696;68.2957728281016;1.39701717953559
1/11/2019 11:57:00 AM;53.54;0.43695652173913;61.8812648582676;1.07608080045309
1/11/2019 12:57:00 PM;53.43;0.393478260869565;58.0800291685202;0.868416084576177
1/11/2019 1:07:00 PM;52.85;0.386231884057971;43.0602857081643;-0.226543326411171
1/11/2019 1:57:00 PM;52.54;0.35;37.4811493870043;-0.811780252973381
1/11/2019 2:33:00 PM;52.55;0.323913043478261;37.7612884354374;-0.79290164243912
1/11/2019 2:56:00 PM;51.94;0.307246376811594;29.1737386097774;-1.94449688502926
1/11/2019 3:21:00 PM;52.42;0.289130434782609;40.6176819321313;-1.03832357938455
1/11/2019 3:52:00 PM;52.66;0.266666666666667;45.3706218560481;-0.585236926562209
1/11/2019 4:22:00 PM;52.43;0.244927536231884;41.9087487104259;-1.01944496885029
1/11/2019 4:51:00 PM;52.66;0.223913043478261;46.3197354191128;-0.585236926562209
1/11/2019 5:51:00 PM;52.42;0.180434782608696;42.6780867177066;-1.03832357938455
1/11/2019 6:43:00 PM;52.15;0.142753623188406;38.9664924213686;-1.5480460638097
1/11/2019 7:31:00 PM;52.36;0.107971014492754;43.1105653441139;-1.15159524259014
1/11/2019 8:31:00 PM;52.44;0.0644927536231884;44.6523151230084;-1.00056635831603
1/11/2019 9:31:00 PM;52.39;0.0210144927536232;43.8524064451422;-1.09495941098735
1/11/2019 10:00:00 PM;52.39;0;43.8524064451422;-1.09495941098735
1/14/2019 12:00:00 AM;52.53;0.956521739130435;46.9391330615457;0.209843571156046
1/14/2019 1:00:00 AM;52.55;0.91304347826087;47.3841436106773;0.247996947729865
1/14/2019 2:00:00 AM;52.21;0.869565217391304;41.0770558006538;-0.400610454025183
1/14/2019 3:00:00 AM;51.99;0.826086956521739;37.5904576030124;-0.820297596337275
1/14/2019 4:00:00 AM;51.8;0.782608695652174;34.840050548332;-1.18275467378864
1/14/2019 5:00:00 AM;51.75;0.739130434782609;34.1322907605534;-1.2781381152232
1/14/2019 6:00:00 AM;51.67;0.695652173913043;32.9779464106584;-1.4307516215185
1/14/2019 7:00:00 AM;51.53;0.652173913043478;31.0019690886132;-1.69782525753529
1/14/2019 8:00:00 AM;51.58;0.608695652173913;32.5562401930345;-1.60244181610073
1/14/2019 9:00:00 AM;51.29;0.565217391304348;28.5405103518498;-2.15566577642122
1/14/2019 9:20:00 AM;51.87;0.550724637681159;43.5402541678281;-1.04921785578024
1/14/2019 10:10:00 AM;51.4;0.514492753623188;36.7993437838596;-1.94582220526517
1/14/2019 11:10:00 AM;51.46;0.471014492753623;38.1165096576639;-1.83136207554369
1/14/2019 12:10:00 PM;51.74;0.427536231884058;43.9836338231029;-1.29721480351011
1/14/2019 1:10:00 PM;51.62;0.384057971014493;42.1396817539094;-1.52613506295308
1/14/2019 1:52:00 PM;51.63;0.353623188405797;42.3565579385554;-1.50705837466616
1/14/2019 2:28:00 PM;52;0.327536231884058;49.847103858343;-0.801220908050366
1/14/2019 3:02:00 PM;52.09;0.302898550724638;51.4981063495367;-0.629530713468139
1/14/2019 3:32:00 PM;52.32;0.281159420289855;55.5272751392774;-0.190766882869137
1/14/2019 4:17:00 PM;52.06;0.248550724637681;50.4274640392308;-0.686760778328881
1/14/2019 4:55:00 PM;51.8;0.221014492753623;45.8886946700516;-1.18275467378864
1/14/2019 5:55:00 PM;51.91;0.177536231884058;48.0203093289852;-0.972911102632593
1/14/2019 6:55:00 PM;51.93;0.134057971014493;48.4181776515168;-0.93475772605876
1/14/2019 7:22:00 PM;51.33;0.114492753623188;38.8186114711695;-2.07935902327357
1/14/2019 8:22:00 PM;51.36;0.0710144927536232;39.4648685967582;-2.02212895841282
1/14/2019 9:22:00 PM;51.31;0.027536231884058;38.7305689401569;-2.11751239984739
1/14/2019 10:00:00 PM;51.47;0;42.4224724144145;-1.81228538725678
1/15/2019 12:00:00 AM;51.38;0.956521739130435;40.9285101216595;-0.174859141247321
1/15/2019 1:00:00 AM;51.57;0.91304347826087;45.3074371647241;0.194287934719257
1/15/2019 2:00:00 AM;51.82;0.869565217391304;50.5063264132818;0.680007771517392
1/15/2019 3:00:00 AM;51.77;0.826086956521739;49.4930196941382;0.58286380415777
1/15/2019 4:00:00 AM;51.82;0.782608695652174;50.561207653341;0.680007771517392
1/15/2019 5:00:00 AM;51.76;0.739130434782609;49.216062747442;0.563435010685835
1/15/2019 6:00:00 AM;51.95;0.695652173913043;53.4403047965416;0.932582086652427
1/15/2019 7:00:00 AM;51.92;0.652173913043478;52.6949826436261;0.874295706236648
1/15/2019 8:00:00 AM;51.77;0.608695652173913;49.0141090476776;0.58286380415777
1/15/2019 9:00:00 AM;51.52;0.565217391304348;43.5535329862105;0.0971439673596353
1/15/2019 10:00:00 AM;51.6;0.521739130434783;45.6405549717244;0.252574315135035
1/15/2019 11:00:00 AM;51.81;0.478260869565217;50.7846054509695;0.66057897804547
1/15/2019 12:00:00 PM;51.84;0.434782608695652;51.4908266095978;0.718865358461248
1/15/2019 1:00:00 PM;51.94;0.391304347826087;53.8671912396185;0.913153293180491
1/15/2019 2:00:00 PM;51.87;0.347826086956522;51.9487562657048;0.777151738877013
1/15/2019 2:13:00 PM;52.3;0.338405797101449;61.1110475716519;1.6125898581698
1/15/2019 2:42:00 PM;52.59;0.317391304347826;65.8415937608573;2.17602486885565
1/15/2019 3:12:00 PM;52.43;0.295652173913043;61.403610887974;1.86516417330484
1/15/2019 3:47:00 PM;52.65;0.270289855072464;64.9063017258458;2.2925976296872
1/15/2019 4:30:00 PM;52.33;0.239130434782609;56.8278467030579;1.67087623858558
1/15/2019 5:30:00 PM;52.54;0.195652173913043;60.3183286986185;2.07888090149602
1/15/2019 6:30:00 PM;52.6;0.152173913043478;61.2815288258255;2.19545366232757
1/15/2019 7:28:00 PM;52.96;0.110144927536232;66.5308922860922;2.89489022731689
1/15/2019 8:28:00 PM;52.75;0.0666666666666667;61.3091524168259;2.48688556440645
1/15/2019 9:28:00 PM;52.74;0.0231884057971015;61.0633771969513;2.46745677093453
1/15/2019 10:00:00 PM;52.68;0;59.521594138909;2.35088401010297
1/16/2019 12:00:00 AM;52.58;0.956521739130435;56.9411064920754;-0.208768267223381
1/16/2019 1:00:00 AM;52.57;0.91304347826087;56.6764912420145;-0.227747200607321
1/16/2019 2:00:00 AM;52.64;0.869565217391304;58.142853613389;-0.0948946669197137
1/16/2019 3:00:00 AM;52.68;0.826086956521739;58.9968991375862;-0.01897893338394
1/16/2019 4:00:00 AM;52.65;0.782608695652174;58.0403931426355;-0.0759157335357737
1/16/2019 5:00:00 AM;52.78;0.739130434782609;60.9917502163369;0.170810400455501
1/16/2019 6:00:00 AM;52.86;0.695652173913043;62.7291163573359;0.322641867527048
1/16/2019 7:00:00 AM;52.8;0.652173913043478;60.5508979524948;0.208768267223381
1/16/2019 8:00:00 AM;52.86;0.608695652173913;61.9729313162975;0.322641867527048
1/16/2019 9:00:00 AM;53.11;0.565217391304348;67.2674443357715;0.797115202125644
1/16/2019 9:53:00 AM;52.64;0.526811594202899;52.4753133280727;-0.0948946669197137
1/16/2019 10:53:00 AM;52.61;0.483333333333333;51.6939135051257;-0.151831467071547
1/16/2019 11:53:00 AM;52.4;0.439855072463768;46.476725211177;-0.550389068134369
1/16/2019 12:53:00 PM;52.4;0.396376811594203;46.476725211177;-0.550389068134369
1/16/2019 1:53:00 PM;52.31;0.352898550724638;44.2566474193861;-0.721199468589857
1/16/2019 2:19:00 PM;52.65;0.334057971014493;53.3269180122762;-0.0759157335357737
1/16/2019 2:55:00 PM;52.8;0.307971014492754;56.6761929299469;0.208768267223381
1/16/2019 3:33:00 PM;52.8;0.280434782608696;56.6761929299469;0.208768267223381
1/16/2019 3:41:00 PM;52.29;0.27463768115942;44.1759489766627;-0.75915733535775
1/16/2019 4:01:00 PM;52.26;0.260144927536232;43.5672345779916;-0.816094135509584
1/16/2019 4:19:00 PM;52.48;0.247101449275362;49.1056251664757;-0.398557601062822
1/16/2019 4:37:00 PM;52.91;0.234057971014493;57.8192191695746;0.417536534446762
1/16/2019 5:23:00 PM;52.6;0.200724637681159;51.0353625173985;-0.170810400455487
1/16/2019 6:23:00 PM;52.59;0.157246376811594;50.8281900328014;-0.189789333839427
1/16/2019 7:23:00 PM;52.75;0.113768115942029;54.042736427301;0.113873600303667
1/16/2019 8:23:00 PM;53.1;0.0702898550724638;60.175871498058;0.778136268741704
1/16/2019 9:23:00 PM;53.03;0.0268115942028986;58.4945210797686;0.645283735054096
1/16/2019 10:00:00 PM;53.01;0;57.9959237403246;0.607325868286203
1/17/2019 12:00:00 AM;52.93;0.956521739130435;55.9418489243569;-0.132075471698114
1/17/2019 1:00:00 AM;52.79;0.91304347826087;52.441460052501;-0.396226415094341
1/17/2019 2:00:00 AM;52.56;0.869565217391304;47.2146064504933;-0.830188679245279
1/17/2019 3:00:00 AM;52.72;0.826086956521739;50.8822007680959;-0.528301886792455
1/17/2019 4:00:00 AM;52.67;0.782608695652174;49.7196019543551;-0.622641509433959
1/17/2019 5:00:00 AM;52.7;0.739130434782609;50.4511344743671;-0.566037735849051
1/17/2019 6:00:00 AM;52.69;0.695652173913043;50.1890103510428;-0.584905660377363
