UTC0;Input0;134_0;76_0;125_0 (Info_to_ignore: TickSize: 0.01 PointValue: 1000)
1/17/2019 7:00:00 AM;52.68;0.652173913043478;49.9097520124992;-0.603773584905661
1/17/2019 8:00:00 AM;52.61;0.608695652173913;47.9005627136029;-0.735849056603775
1/17/2019 9:00:00 AM;52.66;0.565217391304348;49.4654410269429;-0.641509433962271
1/17/2019 9:42:00 AM;52.32;0.534782608695652;40.5468162223953;-1.28301886792453
1/17/2019 10:42:00 AM;52.38;0.491304347826087;42.5164987737815;-1.16981132075471
1/17/2019 11:42:00 AM;52.26;0.447826086956522;39.684721225757;-1.39622641509434
1/17/2019 12:27:00 PM;51.87;0.415217391304348;32.1825056507893;-2.13207547169812
1/17/2019 1:27:00 PM;51.87;0.371739130434783;32.1825056507893;-2.13207547169812
1/17/2019 2:18:00 PM;52.25;0.334782608695652;44.1199497264318;-1.41509433962264
1/17/2019 3:01:00 PM;52.24;0.303623188405797;43.9009494767208;-1.43396226415094
1/17/2019 3:10:00 PM;51.93;0.297101449275362;37.6601771772391;-2.0188679245283
1/17/2019 3:32:00 PM;52.32;0.281159420289855;47.7277195828698;-1.28301886792453
1/17/2019 3:42:00 PM;51.94;0.273913043478261;40.8118355144385;-2
1/17/2019 4:07:00 PM;51.95;0.255797101449275;41.053901169445;-1.98113207547169
1/17/2019 4:26:00 PM;52.33;0.242028985507246;49.5050296508017;-1.26415094339623
1/17/2019 5:02:00 PM;52.39;0.215942028985507;50.7067392253709;-1.15094339622641
1/17/2019 5:40:00 PM;52.78;0.188405797101449;57.7458640304754;-0.415094339622639
1/17/2019 5:59:00 PM;52.34;0.17463768115942;49.2081616577217;-1.24528301886792
1/17/2019 6:59:00 PM;52.7;0.131159420289855;55.062329745317;-0.566037735849051
1/17/2019 7:43:00 PM;53.06;0.0992753623188406;60.0242782521565;0.113207547169816
1/17/2019 8:43:00 PM;53.02;0.0557971014492754;59.2415512860727;0.0377358490566097
1/17/2019 9:43:00 PM;52.9;0.0123188405797101;56.8466153563528;-0.188679245283022
1/17/2019 10:00:00 PM;52.88;0;56.4371042989845;-0.226415094339618
1/18/2019 12:00:00 AM;52.88;0.956521739130435;56.4371042989845;-0.0944643869261235
1/18/2019 1:00:00 AM;53.05;0.91304347826087;59.3255921945126;0.226714528622704
1/18/2019 2:00:00 AM;53.33;0.869565217391304;63.6059316400181;0.755715095409028
1/18/2019 3:00:00 AM;53.27;0.826086956521739;62.0978954732355;0.642357831097683
1/18/2019 4:00:00 AM;53.29;0.782608695652174;62.4177557279268;0.680143585868127
1/18/2019 5:00:00 AM;53.29;0.739130434782609;62.4177557279268;0.680143585868127
1/18/2019 6:00:00 AM;53.36;0.695652173913043;63.6625256980164;0.812393727564708
1/18/2019 7:00:00 AM;53.41;0.652173913043478;64.5653255643589;0.906858114490831
1/18/2019 8:00:00 AM;53.2;0.608695652173913;58.0427556200649;0.510107689401102
1/18/2019 9:00:00 AM;53.18;0.565217391304348;57.4475238570934;0.472321934630644
1/18/2019 10:00:00 AM;53.34;0.521739130434783;60.9018910345936;0.774607972794264
1/18/2019 11:00:00 AM;53.48;0.478260869565217;63.6801958754345;1.03910825618741
1/18/2019 12:00:00 PM;53.52;0.434782608695652;64.4573209847676;1.11467976572833
1/18/2019 1:00:00 PM;53.28;0.391304347826087;56.6281504210214;0.661250708482905
1/18/2019 1:52:00 PM;53.36;0.353623188405797;58.4402412001885;0.812393727564708
1/18/2019 2:20:00 PM;53.3;0.333333333333333;56.5325140789884;0.699036463253349
1/18/2019 2:49:00 PM;53.12;0.31231884057971;51.1391055232557;0.358964670319285
1/18/2019 3:07:00 PM;53.47;0.299275362318841;59.275016061849;1.02021537880219
1/18/2019 3:20:00 PM;54.2;0.289855072463768;70.3605086666403;2.39939542792368
1/18/2019 3:34:00 PM;54.13;0.279710144927536;68.4367813403332;2.2671452862271
1/18/2019 3:50:00 PM;54.34;0.268115942028986;70.9985515476815;2.66389571131684
1/18/2019 4:16:00 PM;54.31;0.249275362318841;70.1229516177434;2.60721707916116
1/18/2019 4:38:00 PM;54.19;0.233333333333333;66.5855768731461;2.38050255053844
1/18/2019 5:12:00 PM;54.22;0.208695652173913;67.0333117198114;2.43718118269412
1/18/2019 6:04:00 PM;54.3;0.171014492753623;68.2548788357969;2.58832420177593
1/18/2019 7:04:00 PM;54.44;0.127536231884058;70.3270492978004;2.85282448516909
1/18/2019 7:48:00 PM;54.48;0.0956521739130435;70.9112870737333;2.92839599470999
1/18/2019 8:48:00 PM;54.41;0.0521739130434783;68.3741520260801;2.79614585301341
1/18/2019 9:48:00 PM;54.46;0.00869565217391304;69.2212541749338;2.89061023993954
1/18/2019 10:00:00 PM;54.39;0;66.5343496204034;2.75836009824296
1/21/2019 12:00:00 AM;54.05;0.947368421052632;55.305255131189;-0.551977920883173
1/21/2019 1:00:00 AM;54.15;0.894736842105263;57.5732613221373;-0.367985280588782
1/21/2019 2:00:00 AM;54.16;0.842105263157895;57.8038538574701;-0.349586016559347
1/21/2019 3:00:00 AM;54.56;0.789473684210526;65.8088925856207;0.386384544618217
1/21/2019 4:00:00 AM;54.69;0.736842105263158;67.9377781115906;0.625574977000913
1/21/2019 5:00:00 AM;54.68;0.684210526315789;67.5891539497595;0.607175712971478
1/21/2019 6:00:00 AM;54.57;0.631578947368421;63.7159389937742;0.404783808647652
1/21/2019 7:00:00 AM;54.54;0.578947368421053;62.6612918349043;0.349586016559333
1/21/2019 8:00:00 AM;54.41;0.526315789473684;58.1681403612165;0.110395584176624
1/21/2019 9:00:00 AM;54.37;0.473684210526316;56.8181212779123;0.0367985280588703
1/21/2019 10:00:00 AM;54.25;0.421052631578947;52.8549203685876;-0.183992640294391
1/21/2019 11:00:00 AM;54.33;0.368421052631579;55.1032872906699;-0.0367985280588834
1/21/2019 12:00:00 PM;54.33;0.315789473684211;55.1032872906699;-0.0367985280588834
1/21/2019 1:00:00 PM;54.43;0.263157894736842;58.0065838488819;0.147194112235507
1/21/2019 2:00:00 PM;54.69;0.210526315789474;64.4444543296742;0.625574977000913
1/21/2019 3:00:00 PM;54.64;0.157894736842105;62.4613138282814;0.533578656853724
1/21/2019 4:00:00 PM;54.58;0.105263157894737;60.072355764275;0.423183072677087
1/21/2019 5:00:00 PM;54.47;0.0526315789473684;55.8545905402418;0.220791168353261
1/21/2019 6:00:00 PM;54.62;0;59.9808700053321;0.496780128794841
1/22/2019 12:00:00 AM;54.64;0.956521739130435;60.5108678441049;0.109930377427633
1/22/2019 1:00:00 AM;54.33;0.91304347826087;49.5557533685518;-0.458043239281788
1/22/2019 2:00:00 AM;54.28;0.869565217391304;48.0448949106692;-0.549651887138141
1/22/2019 3:00:00 AM;54.08;0.826086956521739;42.467503730417;-0.916086478563576
1/22/2019 4:00:00 AM;54.11;0.782608695652174;43.5265241136771;-0.86112128984976
1/22/2019 5:00:00 AM;54.12;0.739130434782609;43.8972379305834;-0.842799560278492
1/22/2019 6:00:00 AM;53.97;0.695652173913043;39.6886489679948;-1.11762550384756
1/22/2019 7:00:00 AM;54.02;0.652173913043478;41.6952752457514;-1.0260168559912
1/22/2019 8:00:00 AM;54.12;0.608695652173913;45.5940530989491;-0.842799560278492
1/22/2019 9:00:00 AM;53.94;0.565217391304348;40.3621870085747;-1.17259069256138
1/22/2019 10:00:00 AM;53.74;0.521739130434783;35.4892833756919;-1.5390252839868
1/22/2019 11:00:00 AM;53.57;0.478260869565217;31.9575330904895;-1.85049468669842
1/22/2019 12:00:00 PM;53.44;0.434782608695652;29.5368597140693;-2.08867717112496
1/22/2019 1:00:00 PM;53.46;0.391304347826087;30.4101927857189;-2.05203371198241
1/22/2019 1:59:00 PM;53.37;0.348550724637681;28.6871258525213;-2.21692927812386
1/22/2019 2:36:00 PM;53.29;0.321739130434783;27.2112055121441;-2.36350311469403
1/22/2019 3:04:00 PM;52.99;0.301449275362319;22.5300418168534;-2.91315500183217
1/22/2019 3:14:00 PM;52.5;0.294202898550725;17.2962401500491;-3.81091975082447
1/22/2019 3:46:00 PM;52.63;0.271014492753623;22.4438259662124;-3.57273726639794
1/22/2019 4:23:00 PM;52.82;0.244202898550725;29.3637439330214;-3.22462440454379
1/22/2019 5:02:00 PM;52.83;0.215942028985507;29.7191726528703;-3.20630267497252
1/22/2019 6:02:00 PM;52.88;0.172463768115942;31.573156888259;-3.11469402711615
1/22/2019 6:49:00 PM;53.01;0.138405797101449;36.2797300091456;-2.87651154268963
1/22/2019 7:21:00 PM;53.22;0.115217391304348;43.0894844522347;-2.49175522169293
1/22/2019 8:21:00 PM;53.27;0.0717391304347826;44.6073774740813;-2.40014657383656
1/22/2019 9:21:00 PM;53.37;0.0282608695652174;47.616617710322;-2.21692927812386
1/22/2019 10:00:00 PM;53.39;0;48.2224619853042;-2.18028581898131
1/23/2019 12:00:00 AM;53.29;0.956521739130435;45.3954081138319;-0.1124648547329
1/23/2019 1:00:00 AM;53.25;0.91304347826087;44.2772329242593;-0.187441424554829
1/23/2019 2:00:00 AM;53.53;0.869565217391304;53.0037993638373;0.337394564198687
1/23/2019 3:00:00 AM;53.37;0.826086956521739;48.3446583482527;0.0374882849109579
1/23/2019 4:00:00 AM;53.46;0.782608695652174;50.9561612905376;0.206185567010308
1/23/2019 5:00:00 AM;53.39;0.739130434782609;48.8860191383895;0.074976569821929
1/23/2019 6:00:00 AM;53.54;0.695652173913043;53.267310571544;0.356138706654166
1/23/2019 7:00:00 AM;53.67;0.652173913043478;56.7290593619508;0.599812558575446
1/23/2019 8:00:00 AM;53.64;0.608695652173913;55.7035949708717;0.543580131208996
1/23/2019 9:00:00 AM;53.43;0.565217391304348;49.0232373465713;0.149953139643858
1/23/2019 10:00:00 AM;53.68;0.521739130434783;55.8165487344864;0.618556701030925
1/23/2019 11:00:00 AM;53.84;0.478260869565217;59.5333644272459;0.918462980318654
1/23/2019 12:00:00 PM;53.78;0.434782608695652;57.5773196849144;0.805998125585754
1/23/2019 1:00:00 PM;53.83;0.391304347826087;58.792384050831;0.899718837863162
1/23/2019 1:55:00 PM;53.67;0.351449275362319;53.5106551048508;0.599812558575446
1/23/2019 2:29:00 PM;53.54;0.326811594202899;49.6108761737273;0.356138706654166
1/23/2019 2:54:00 PM;53.24;0.308695652173913;42.0033087626161;-0.206185567010308
1/23/2019 3:13:00 PM;53.42;0.294927536231884;47.2318081219125;0.131208997188379
1/23/2019 3:47:00 PM;53.25;0.270289855072464;43.2647451761774;-0.187441424554829
1/23/2019 4:16:00 PM;53.47;0.249275362318841;49.2100085993177;0.224929709465787
1/23/2019 4:27:00 PM;52.8;0.241304347826087;36.62329580875;-1.03092783505155
1/23/2019 4:47:00 PM;52.67;0.226811594202899;34.7652457185727;-1.27460168697282
1/23/2019 5:05:00 PM;52.45;0.213768115942029;31.8228376178958;-1.68697282099344
1/23/2019 5:53:00 PM;52.8;0.178985507246377;40.4569678999581;-1.03092783505155
1/23/2019 6:53:00 PM;52.67;0.135507246376812;38.5063507856425;-1.27460168697282
1/23/2019 7:31:00 PM;53.03;0.107971014492754;46.2368452865417;-0.599812558575446
1/23/2019 8:31:00 PM;53.07;0.0644927536231884;47.0335909593826;-0.524835988753517
1/23/2019 9:31:00 PM;52.78;0.0210144927536232;42.1558824448821;-1.06841611996251
1/23/2019 10:00:00 PM;52.8;0;42.5980137916455;-1.03092783505155
1/24/2019 12:00:00 AM;52.86;0.956521739130435;43.9813591361097;0.0189214758751145
1/24/2019 1:00:00 AM;52.9;0.91304347826087;44.9341109247146;0.0946073793755859
1/24/2019 2:00:00 AM;52.78;0.869565217391304;42.5936673362333;-0.132450331125828
1/24/2019 3:00:00 AM;52.77;0.826086956521739;42.395494026603;-0.151371807000943
1/24/2019 4:00:00 AM;52.83;0.782608695652174;44.0767297951583;-0.0378429517502424
1/24/2019 5:00:00 AM;52.8;0.739130434782609;43.3947615408943;-0.0946073793755994
1/24/2019 6:00:00 AM;52.75;0.695652173913043;42.2222172342546;-0.189214758751185
1/24/2019 7:00:00 AM;52.79;0.652173913043478;43.5366348902008;-0.113528855250714
1/24/2019 8:00:00 AM;52.74;0.608695652173913;42.2429703989556;-0.2081362346263
1/24/2019 9:00:00 AM;52.74;0.565217391304348;42.2429703989556;-0.2081362346263
1/24/2019 9:48:00 AM;53.24;0.530434782608696;57.0457255180567;0.737937559129613
1/24/2019 10:48:00 AM;53.01;0.48695652173913;50.6189470893637;0.302743614001886
1/24/2019 11:48:00 AM;52.81;0.443478260869565;45.7882368996444;-0.0756859035004714
1/24/2019 12:48:00 PM;52.6;0.4;41.3283863337072;-0.473036896877956
1/24/2019 1:48:00 PM;52.6;0.356521739130435;41.3283863337072;-0.473036896877956
1/24/2019 2:18:00 PM;53.08;0.334782608695652;53.3686430963578;0.435193945127714
1/24/2019 2:47:00 PM;53.08;0.313768115942029;53.3686430963578;0.435193945127714
1/24/2019 3:23:00 PM;53.15;0.28768115942029;54.9328492384899;0.567644276253542
1/24/2019 4:01:00 PM;53.08;0.260144927536232;53.0176196503888;0.435193945127714
1/24/2019 4:07:00 PM;53.56;0.255797101449275;62.6371979990157;1.3434247871334
1/24/2019 4:17:00 PM;53.06;0.248550724637681;50.9375559822188;0.397350993377485
1/24/2019 4:34:00 PM;53.4;0.236231884057971;56.8409972738403;1.0406811731315
1/24/2019 5:00:00 PM;53.62;0.217391304347826;60.1797801022847;1.4569536423841
1/24/2019 6:00:00 PM;53.52;0.173913043478261;57.9840092593655;1.26773888363293
1/24/2019 7:00:00 PM;53.64;0.130434782608696;59.8759482545917;1.49479659413434
1/24/2019 7:34:00 PM;53.52;0.105797101449275;57.1066855431662;1.26773888363293
1/24/2019 8:34:00 PM;53.63;0.0623188405797101;58.9795580362917;1.47587511825923
1/24/2019 9:34:00 PM;53.56;0.0188405797101449;57.2659744322176;1.3434247871334
1/24/2019 10:00:00 PM;53.58;0;57.644616654199;1.38126773888363
1/25/2019 12:00:00 AM;53.48;0.956521739130435;55.0196271848284;-0.168004480119476
1/25/2019 1:00:00 AM;53.56;0.91304347826087;56.7176906018303;-0.0186671644577152
1/25/2019 2:00:00 AM;53.76;0.869565217391304;60.7109462635671;0.354676124696654
1/25/2019 2:29:00 AM;54.24;0.848550724637681;68.2758388133603;1.25070001866717
1/25/2019 3:29:00 AM;54.26;0.805072463768116;68.5475820069353;1.2880343475826
1/25/2019 4:29:00 AM;54.25;0.761594202898551;68.2328674455649;1.26936718312488
1/25/2019 5:29:00 AM;54.25;0.718115942028986;68.2328674455649;1.26936718312488
1/25/2019 6:29:00 AM;54.2;0.67463768115942;66.4633839421188;1.17603136083629
1/25/2019 7:29:00 AM;54.08;0.631159420289855;62.2883893105466;0.952025387343659
1/25/2019 8:29:00 AM;54.02;0.58768115942029;60.2504626727495;0.840022400597355
1/25/2019 9:29:00 AM;53.91;0.544202898550725;56.5946578449247;0.634683591562435
1/25/2019 10:29:00 AM;53.71;0.500724637681159;50.5847944662328;0.261340302408065
1/25/2019 11:29:00 AM;53.51;0.457246376811594;45.3935874252537;-0.112002986746317
1/25/2019 12:29:00 PM;53.45;0.413768115942029;43.936843707573;-0.224005973492622
1/25/2019 1:03:00 PM;53.77;0.389130434782609;52.662148420159;0.373343289154383
1/25/2019 2:03:00 PM;53.51;0.345652173913043;46.3502091778834;-0.112002986746317
1/25/2019 2:42:00 PM;53.63;0.317391304347826;49.3666412884859;0.112002986746317
1/25/2019 2:51:00 PM;54.05;0.310869565217391;58.2206497315304;0.8960238939705
1/25/2019 3:05:00 PM;53.59;0.300724637681159;48.2657768197496;0.0373343289154436
1/25/2019 3:36:00 PM;53.72;0.278260869565217;50.8248044319421;0.28000746686578
1/25/2019 4:23:00 PM;53.74;0.244202898550725;51.2245372130613;0.317341795781224
1/25/2019 4:59:00 PM;54.05;0.218115942028986;57.0520411933092;0.8960238939705
1/25/2019 5:59:00 PM;54.01;0.17463768115942;56.1203235338461;0.821355236139626
1/25/2019 6:59:00 PM;54.15;0.131159420289855;58.6647308600099;1.08269553854769
1/25/2019 7:59:00 PM;54.06;0.0876811594202899;56.4005770558551;0.914691058428229
1/25/2019 8:59:00 PM;53.95;0.0442028985507246;53.6739409234125;0.709352249393322
1/25/2019 9:59:00 PM;53.93;0.00072463768115942;53.1706287577199;0.672017920477878
1/25/2019 10:00:00 PM;53.95;0;53.63880913847;0.709352249393322
1/27/2019 11:56:00 PM;53.67;0.959420289855072;46.612742583723;-0.53743513713862
1/28/2019 12:56:00 AM;53.81;0.915942028985507;50.1301742608326;-0.277983691623422
1/28/2019 1:56:00 AM;53.93;0.872463768115942;52.9892343157898;-0.0555967383246871
1/28/2019 2:56:00 AM;53.83;0.828985507246377;50.3963227033412;-0.240919199406973
1/28/2019 3:56:00 AM;53.73;0.785507246376812;47.8735375180772;-0.426241660489259
1/28/2019 4:56:00 AM;53.76;0.742028985507246;48.7031552285842;-0.370644922164572
1/28/2019 5:56:00 AM;53.5;0.698550724637681;42.4042392588912;-0.852483320978504
1/28/2019 6:56:00 AM;53.34;0.655072463768116;39.0566297015771;-1.14899925871015
1/28/2019 7:56:00 AM;53.35;0.611594202898551;39.37874779989;-1.13046701260193
1/28/2019 8:56:00 AM;53.14;0.568115942028986;35.174221004127;-1.51964418087472
1/28/2019 9:56:00 AM;53.09;0.52463768115942;34.2369069305875;-1.61230541141586
1/28/2019 10:56:00 AM;53.07;0.481159420289855;33.8483604657217;-1.64936990363232
1/28/2019 11:56:00 AM;53.13;0.43768115942029;36.1880404462564;-1.53817642698295
1/28/2019 12:56:00 PM;53.13;0.394202898550725;36.1880404462564;-1.53817642698295
1/28/2019 1:47:00 PM;53.05;0.357246376811594;34.3114765452049;-1.68643439584878
1/28/2019 2:12:00 PM;52.69;0.339130434782609;27.420625715747;-2.353595255745
1/28/2019 2:31:00 PM;52.48;0.32536231884058;24.3487000787335;-2.7427724240178
1/28/2019 2:52:00 PM;52.41;0.310144927536232;23.4073544759049;-2.8724981467754
1/28/2019 3:18:00 PM;52.39;0.291304347826087;23.1321810192785;-2.90956263899185
1/28/2019 3:48:00 PM;52.12;0.269565217391304;19.755694893973;-3.40993328391402
1/28/2019 4:20:00 PM;52.13;0.246376811594203;20.2201699686239;-3.39140103780578
1/28/2019 4:40:00 PM;51.81;0.231884057971015;16.857553077949;-3.98443291326909
1/28/2019 5:28:00 PM;52;0.197101449275362;24.848837651193;-3.63232023721275
1/28/2019 6:28:00 PM;52.14;0.153623188405797;30.1744241006897;-3.37286879169755
1/28/2019 7:23:00 PM;52.18;0.113768115942029;31.6644542062642;-3.29873980726464
1/28/2019 8:23:00 PM;52.49;0.0702898550724638;41.9951830684042;-2.72424017790956
1/28/2019 9:23:00 PM;52.58;0.0268115942028986;44.6131057056418;-2.55744996293551
1/28/2019 10:00:00 PM;52.49;0;42.5452123988481;-2.72424017790956
1/29/2019 12:00:00 AM;52.46;0.956521739130435;41.8488857787693;-0.114242193450119
1/29/2019 1:00:00 AM;52.26;0.91304347826087;37.4485054336296;-0.495049504950505
1/29/2019 2:00:00 AM;52.59;0.869565217391304;47.295861909002;0.133282559025134
1/29/2019 3:00:00 AM;52.56;0.826086956521739;46.5779773822558;0.0761614623000745
1/29/2019 4:00:00 AM;52.51;0.782608695652174;45.3426784883694;-0.0190403655750288
1/29/2019 5:00:00 AM;52.5;0.739130434782609;45.0851415411512;-0.038080731150044
1/29/2019 6:00:00 AM;52.8;0.695652173913043;53.5996497582527;0.533130236100522
1/29/2019 7:00:00 AM;52.59;0.652173913043478;47.9903766905613;0.133282559025134
1/29/2019 8:00:00 AM;52.45;0.608695652173913;44.6366357709618;-0.133282559025134
1/29/2019 9:00:00 AM;52.61;0.565217391304348;49.0213408706954;0.171363290175164
1/29/2019 10:00:00 AM;52.9;0.521739130434783;55.8469487729863;0.723533891850715
1/29/2019 11:00:00 AM;52.88;0.478260869565217;55.2970640139823;0.685453160700684
1/29/2019 12:00:00 PM;52.79;0.434782608695652;52.7786467918468;0.514089870525506
1/29/2019 1:00:00 PM;52.81;0.391304347826087;53.2877763585251;0.552170601675551
1/29/2019 2:00:00 PM;52.9;0.347826086956522;55.6072992078227;0.723533891850715
1/29/2019 2:21:00 PM;53.29;0.332608695652174;63.9589500410664;1.46610814927646
1/29/2019 2:41:00 PM;53.73;0.318115942028986;70.6644070821392;2.30388423457729
1/29/2019 3:04:00 PM;54.05;0.301449275362319;74.3954487854542;2.9131759329779
1/29/2019 3:18:00 PM;54.07;0.291304347826087;74.6127765134696;2.95125666412795
1/29/2019 3:53:00 PM;53.78;0.265942028985507;65.8808539222876;2.3990860624524
1/29/2019 4:15:00 PM;53.69;0.25;63.4010226436606;2.22772277227722
1/29/2019 4:44:00 PM;53.82;0.228985507246377;65.4254622378492;2.47524752475247
1/29/2019 5:44:00 PM;53.94;0.185507246376812;67.2275162589809;2.70373191165269
1/29/2019 6:44:00 PM;53.75;0.142028985507246;61.7404726541708;2.34196496572734
1/29/2019 7:29:00 PM;53.7;0.109420289855072;60.3446469782878;2.24676313785225
1/29/2019 8:29:00 PM;53.57;0.0659420289855072;56.7521097658931;1.99923838537699
1/29/2019 9:29:00 PM;53.57;0.022463768115942;56.7521097658931;1.99923838537699
1/29/2019 10:00:00 PM;53.64;0;58.3023470895972;2.13252094440213
1/30/2019 12:00:00 AM;53.73;0.956521739130435;60.2740293668242;0.167785234899322
1/30/2019 1:00:00 AM;53.63;0.91304347826087;57.0463150205641;-0.0186428038776995
