UTC0;Input0;134_0;76_0;125_0 (Info_to_ignore: TickSize: 0.01 PointValue: 1000)
1/30/2019 2:00:00 AM;53.7;0.869565217391304;58.7130272837548;0.111856823266223
1/30/2019 3:00:00 AM;53.66;0.826086956521739;57.3437453046287;0.037285607755399
1/30/2019 4:00:00 AM;53.9;0.782608695652174;62.9299575910649;0.48471290082028
1/30/2019 5:00:00 AM;53.94;0.739130434782609;63.7812937523013;0.559284116331091
1/30/2019 6:00:00 AM;53.79;0.695652173913043;58.3679182519446;0.279642058165545
1/30/2019 7:00:00 AM;53.7;0.652173913043478;55.3333445893808;0.111856823266223
1/30/2019 8:00:00 AM;53.69;0.608695652173913;54.9912397914016;0.0932140193885107
1/30/2019 9:00:00 AM;53.8;0.565217391304348;58.0627341680356;0.298284862043245
1/30/2019 10:00:00 AM;53.8;0.521739130434783;58.0627341680356;0.298284862043245
1/30/2019 11:00:00 AM;54.15;0.478260869565217;66.4990762681832;0.95078299776286
1/30/2019 12:00:00 PM;54.22;0.434782608695652;67.8903246232622;1.08128262490678
1/30/2019 1:00:00 PM;54.31;0.391304347826087;69.6362757142425;1.24906785980612
1/30/2019 2:00:00 PM;54.23;0.347826086956522;66.1909752724986;1.09992542878448
1/30/2019 2:26:00 PM;54.42;0.328985507246377;69.9887092127353;1.45413870246085
1/30/2019 3:00:00 PM;54.27;0.304347826086957;63.8873177588288;1.17449664429531
1/30/2019 3:33:00 PM;54.59;0.280434782608696;69.9131961482281;1.77106636838181
1/30/2019 3:51:00 PM;54.59;0.267391304347826;69.9131961482282;1.77106636838181
1/30/2019 4:07:00 PM;54.97;0.255797101449275;75.5353487604081;2.47949291573452
1/30/2019 4:27:00 PM;55.01;0.241304347826087;76.0428336345526;2.55406413124533
1/30/2019 4:52:00 PM;55.22;0.223188405797101;78.5576197482846;2.9455630126771
1/30/2019 5:50:00 PM;55.21;0.181159420289855;78.1370018619359;2.9269202087994
1/30/2019 6:50:00 PM;54.98;0.13768115942029;68.9877809176898;2.49813571961222
1/30/2019 7:24:00 PM;54.95;0.11304347826087;67.8714508880726;2.44220730797912
1/30/2019 8:24:00 PM;54.57;0.0695652173913043;55.598927429882;1.7337807606264
1/30/2019 9:24:00 PM;54.66;0.0260869565217391;57.5564295646324;1.90156599552572
1/30/2019 10:00:00 PM;54.62;0;56.3670076700735;1.82699478001491
1/31/2019 12:00:00 AM;54.88;0.956521739130435;61.8811715365021;0.365764447695689
1/31/2019 1:00:00 AM;54.83;0.91304347826087;60.3028912033985;0.27432333577176
1/31/2019 2:00:00 AM;55;0.869565217391304;63.6934708528095;0.585223116313095
1/31/2019 3:00:00 AM;55;0.826086956521739;63.6934708528095;0.585223116313095
1/31/2019 4:00:00 AM;55.07;0.782608695652174;65.1163105402357;0.713240673006585
1/31/2019 5:00:00 AM;55.02;0.739130434782609;63.2107667069189;0.621799561082669
1/31/2019 6:00:00 AM;55.01;0.695652173913043;62.8148478844832;0.603511338697875
1/31/2019 7:00:00 AM;54.99;0.652173913043478;61.978720635049;0.566934893928314
1/31/2019 8:00:00 AM;54.88;0.608695652173913;57.4493045935921;0.365764447695689
1/31/2019 9:00:00 AM;54.74;0.565217391304348;52.2187678148467;0.109729334308709
1/31/2019 10:00:00 AM;54.61;0.521739130434783;47.8611916050756;-0.12801755669349
1/31/2019 11:00:00 AM;54.5;0.478260869565217;44.4789334501436;-0.329188002926115
1/31/2019 12:00:00 PM;54.66;0.434782608695652;50.0124025621676;-0.0365764447695741
1/31/2019 1:00:00 PM;54.57;0.391304347826087;47.164889522971;-0.201170446232625
1/31/2019 2:00:00 PM;54.82;0.347826086956522;54.8542021481093;0.25603511338698
1/31/2019 2:33:00 PM;55.2;0.323913043478261;63.5400018826619;0.950987564008784
1/31/2019 2:57:00 PM;55.53;0.306521739130435;69.0999060464741;1.55449890270666
1/31/2019 3:21:00 PM;55.51;0.289130434782609;68.4189364504979;1.51792245793709
1/31/2019 3:57:00 PM;55.68;0.26304347826087;71.0321237050276;1.82882223847842
1/31/2019 4:29:00 PM;55.58;0.239855072463768;67.4942190988026;1.64594001463058
1/31/2019 5:08:00 PM;55.53;0.211594202898551;65.7313559536573;1.55449890270666
1/31/2019 5:48:00 PM;55.2;0.182608695652174;55.4393751581234;0.950987564008784
1/31/2019 6:01:00 PM;54.67;0.173188405797101;43.6250498464346;-0.0182882223847806
1/31/2019 6:29:00 PM;54.29;0.152898550724638;37.4610459100178;-0.713240673006585
1/31/2019 6:57:00 PM;54.15;0.132608695652174;35.4724468045119;-0.969275786393565
1/31/2019 7:28:00 PM;54.26;0.110144927536232;38.2462766808937;-0.768105340160939
1/31/2019 8:28:00 PM;54.29;0.0666666666666667;39.0162260613206;-0.713240673006585
1/31/2019 9:28:00 PM;54.38;0.0231884057971015;41.3776198246398;-0.548646671543521
1/31/2019 10:00:00 PM;54.42;0;42.4443250716048;-0.475493782004386
2/1/2019 12:00:00 AM;54.3;0.956521739130435;40.0876612146769;-0.20216871898548
2/1/2019 1:00:00 AM;54.4;0.91304347826087;42.9313311668863;-0.0183789744532219
2/1/2019 2:00:00 AM;54.11;0.869565217391304;37.3890336276634;-0.55136923359676
2/1/2019 3:00:00 AM;54.11;0.826086956521739;37.3890336276634;-0.55136923359676
2/1/2019 4:00:00 AM;54.11;0.782608695652174;37.3890336276634;-0.55136923359676
2/1/2019 5:00:00 AM;54.23;0.739130434782609;41.3051262368791;-0.330821540158059
2/1/2019 6:00:00 AM;54.13;0.695652173913043;39.1098358429551;-0.514611284690303
2/1/2019 7:00:00 AM;54.13;0.652173913043478;39.1098358429551;-0.514611284690303
2/1/2019 8:00:00 AM;54.25;0.608695652173913;43.303511131663;-0.294063591251602
2/1/2019 9:00:00 AM;53.93;0.565217391304348;36.1528855593578;-0.882190773754819
2/1/2019 10:00:00 AM;53.95;0.521739130434783;36.8547069651437;-0.845432824848362
2/1/2019 11:00:00 AM;54.2;0.478260869565217;44.9940557107617;-0.385958463517724
2/1/2019 12:00:00 PM;54.19;0.434782608695652;44.7456030146085;-0.404337437970959
2/1/2019 1:00:00 PM;54.14;0.391304347826087;43.4535841239094;-0.496232310237081
2/1/2019 1:41:00 PM;54.41;0.361594202898551;51.583568619289;0
2/1/2019 2:15:00 PM;54.56;0.33695652173913;55.4184503375168;0.275684616798393
2/1/2019 2:40:00 PM;54.96;0.318840579710145;63.6799525003189;1.01084359492741
2/1/2019 3:08:00 PM;54.67;0.298550724637681;55.6309343862591;0.477853335783873
2/1/2019 3:51:00 PM;54.94;0.267391304347826;60.6215002322139;0.974085646020954
2/1/2019 4:21:00 PM;55.04;0.245652173913043;62.3122921050678;1.15787539055321
2/1/2019 4:50:00 PM;54.95;0.22463768115942;59.822722067737;0.992464620474189
2/1/2019 5:36:00 PM;55.45;0.191304347826087;67.573753238089;1.91141334313546
2/1/2019 6:09:00 PM;55.95;0.167391304347826;73.1517647046294;2.83036206579674
2/1/2019 6:40:00 PM;55.76;0.144927536231884;68.3408115188318;2.48116155118545
2/1/2019 7:20:00 PM;55.4;0.115942028985507;60.2548459602157;1.81951847086933
2/1/2019 7:55:00 PM;55.75;0.0905797101449275;64.6357741820282;2.46278257673222
2/1/2019 8:55:00 PM;55.74;0.0471014492753623;64.4172995047105;2.444403602279
2/1/2019 9:55:00 PM;55.73;0.0036231884057971;64.1836648045108;2.42602462782577
2/1/2019 10:00:00 PM;55.77;0;64.734634729012;2.49954052563868
2/4/2019 12:00:00 AM;55.63;0.956521739130435;61.1868476037863;-0.16152189519023
2/4/2019 1:00:00 AM;55.62;0.91304347826087;60.9299804709257;-0.179468772433599
2/4/2019 2:00:00 AM;55.6;0.869565217391304;60.3839876550511;-0.215362526920311
2/4/2019 3:00:00 AM;55.76;0.826086956521739;63.2232401957728;0.0717875089734371
2/4/2019 4:00:00 AM;55.59;0.782608695652174;58.4314932782356;-0.233309404163667
2/4/2019 5:00:00 AM;55.64;0.739130434782609;59.4059997745308;-0.143575017946874
2/4/2019 6:00:00 AM;55.54;0.695652173913043;56.5505668886023;-0.323043790380473
2/4/2019 7:00:00 AM;55.65;0.652173913043478;58.8913043893014;-0.125628140703518
2/4/2019 8:00:00 AM;55.91;0.608695652173913;63.8487430226154;0.340990667623829
2/4/2019 9:00:00 AM;55.78;0.565217391304348;59.9555349081569;0.107681263460162
2/4/2019 10:00:00 AM;55.96;0.521739130434783;63.2930089050937;0.430725053840635
2/4/2019 11:00:00 AM;55.74;0.478260869565217;57.0360968493445;0.0358937544867249
2/4/2019 12:00:00 PM;55.55;0.434782608695652;52.2335718225227;-0.305096913137117
2/4/2019 1:00:00 PM;55.28;0.391304347826087;46.2711222571334;-0.789662598707821
2/4/2019 2:00:00 PM;54.96;0.347826086956522;40.3869314330693;-1.36396267049533
2/4/2019 2:27:00 PM;54.51;0.328260869565217;33.8650152920687;-2.17157214644652
2/4/2019 3:01:00 PM;54.23;0.303623188405797;30.5583210198124;-2.67408470926059
2/4/2019 3:12:00 PM;54.02;0.295652173913043;28.3244876387682;-3.05096913137113
2/4/2019 3:38:00 PM;54.33;0.276811594202899;35.7867885951511;-2.49461593682699
2/4/2019 4:14:00 PM;54.47;0.250724637681159;38.8815373779057;-2.24335965541996
2/4/2019 4:48:00 PM;54.53;0.226086956521739;40.211461448456;-2.13567839195979
2/4/2019 5:48:00 PM;54.73;0.182608695652174;44.5432964344275;-1.77674084709261
2/4/2019 6:48:00 PM;54.98;0.139130434782609;49.471463093066;-1.32806891600862
2/4/2019 7:36:00 PM;55;0.104347826086957;49.85537395752;-1.29217516152189
2/4/2019 8:36:00 PM;55.12;0.0608695652173913;52.2019765762037;-1.07681263460158
2/4/2019 9:36:00 PM;55.15;0.0173913043478261;52.796696164121;-1.0229720028715
2/4/2019 10:00:00 PM;55.24;0;54.6208626760707;-0.861450107681258
2/5/2019 12:00:00 AM;55.14;0.956521739130435;52.2067320545262;-0.217155266015196
2/5/2019 1:00:00 AM;55.08;0.91304347826087;50.7571741168565;-0.325732899022801
2/5/2019 2:00:00 AM;55.21;0.869565217391304;53.7533424183391;-0.0904813608396619
2/5/2019 3:00:00 AM;55.2;0.826086956521739;53.4837631283885;-0.108577633007592
2/5/2019 4:00:00 AM;55.21;0.782608695652174;53.7336428653978;-0.0904813608396619
2/5/2019 5:00:00 AM;55.26;0.739130434782609;55.0342990849064;0
2/5/2019 6:00:00 AM;55.16;0.695652173913043;51.8922402340206;-0.180962721679337
2/5/2019 7:00:00 AM;55.13;0.652173913043478;50.9524054696923;-0.235251538183126
2/5/2019 8:00:00 AM;55.08;0.608695652173913;49.3482220306383;-0.325732899022801
2/5/2019 9:00:00 AM;54.82;0.565217391304348;41.9517090804068;-0.796235975389066
2/5/2019 9:24:00 AM;55.47;0.547826086956522;58.6413381023141;0.380021715526603
2/5/2019 10:24:00 AM;55.51;0.504347826086957;59.4146555343216;0.452406804198335
2/5/2019 11:24:00 AM;55.5;0.460869565217391;59.1170583428495;0.434310532030405
2/5/2019 12:05:00 PM;54.81;0.431159420289855;43.0821525421625;-0.814332247556996
2/5/2019 12:49:00 PM;54.74;0.399275362318841;41.8422092122029;-0.94100615273253
2/5/2019 1:33:00 PM;54.44;0.367391304347826;36.9358390576311;-1.48389431777054
2/5/2019 2:10:00 PM;54.24;0.340579710144928;34.0678112368978;-1.8458197611292
2/5/2019 2:36:00 PM;54.39;0.321739130434783;37.9588130686155;-1.5743756786102
2/5/2019 3:03:00 PM;54.92;0.302173913043478;49.3359533011733;-0.615273253709729
2/5/2019 3:32:00 PM;54.74;0.281159420289855;46.2349332985398;-0.94100615273253
2/5/2019 4:03:00 PM;54.74;0.258695652173913;46.2349332985398;-0.94100615273253
2/5/2019 4:30:00 PM;54.15;0.239130434782609;37.3181200000312;-2.00868621064061
2/5/2019 5:22:00 PM;54.25;0.201449275362319;39.4496372848719;-1.82772348896127
2/5/2019 6:17:00 PM;54;0.161594202898551;36.140842660475;-2.28013029315961
2/5/2019 7:15:00 PM;54.31;0.119565217391304;42.5729019137276;-1.71914585595367
2/5/2019 8:15:00 PM;54.09;0.0760869565217391;39.5299259347653;-2.1172638436482
2/5/2019 9:15:00 PM;54.1;0.0326086956521739;39.7407649053306;-2.09916757148027
2/5/2019 10:00:00 PM;54.12;0;40.1899232014149;-2.06297502714441
2/6/2019 12:00:00 AM;54.19;0.956521739130435;41.8243657720067;0.110844263809339
2/6/2019 1:00:00 AM;54.08;0.91304347826087;39.9756499123485;-0.0923702198411311
2/6/2019 2:00:00 AM;54.14;0.869565217391304;41.4947244377449;0.018474043968221
2/6/2019 3:00:00 AM;54.12;0.826086956521739;41.1211473206035;-0.0184740439682341
2/6/2019 4:00:00 AM;54.02;0.782608695652174;39.2198585120567;-0.20321448365047
2/6/2019 5:00:00 AM;54.12;0.739130434782609;42.1027322449367;-0.0184740439682341
2/6/2019 6:00:00 AM;54.13;0.695652173913043;42.3969669855368;0
2/6/2019 7:00:00 AM;54.03;0.652173913043478;40.1970094065715;-0.184740439682249
2/6/2019 8:00:00 AM;53.88;0.608695652173913;37.0882190283814;-0.461851099205616
2/6/2019 9:00:00 AM;53.88;0.565217391304348;37.0882190283814;-0.461851099205616
2/6/2019 10:00:00 AM;53.55;0.521739130434783;30.9758099245252;-1.07149455015704
2/6/2019 11:00:00 AM;53.7;0.478260869565217;36.1286266053326;-0.794383890633659
2/6/2019 12:00:00 PM;53.58;0.434782608695652;33.9453992511212;-1.01607241825236
2/6/2019 1:00:00 PM;53.99;0.391304347826087;45.9609234961961;-0.258636615555146
2/6/2019 2:00:00 PM;54.17;0.347826086956522;50.2403929067232;0.073896175872897
2/6/2019 2:37:00 PM;53.65;0.321014492753623;40.3091946635787;-0.88675411047479
2/6/2019 3:11:00 PM;53.47;0.296376811594203;37.542711064108;-1.21928690190283
2/6/2019 3:36:00 PM;54;0.278260869565217;48.7057134999749;-0.240162571586925
2/6/2019 3:54:00 PM;54.3;0.265217391304348;53.7451840982442;0.314058747459809
2/6/2019 4:09:00 PM;54.53;0.254347826086957;57.2156821079536;0.738961758728983
2/6/2019 4:30:00 PM;54.48;0.239130434782609;56.2280063824834;0.646591538887852
2/6/2019 5:01:00 PM;54.46;0.216666666666667;55.8129766977349;0.60964345095141
2/6/2019 6:01:00 PM;54.43;0.173188405797101;55.155334098619;0.554221319046734
2/6/2019 7:01:00 PM;54.45;0.129710144927536;55.531518235396;0.591169406983189
2/6/2019 7:39:00 PM;54.33;0.102173913043478;52.6762901927182;0.369480879364485
2/6/2019 8:39:00 PM;54.38;0.058695652173913;53.7434943697791;0.461851099205616
2/6/2019 9:39:00 PM;54.4;0.0152173913043478;54.1885227473264;0.498799187142058
2/6/2019 10:00:00 PM;54.3;0;51.5195646492979;0.314058747459809
2/7/2019 12:00:00 AM;54.35;0.956521739130435;52.7720937475468;0.0184026499815937
2/7/2019 1:00:00 AM;54.24;0.91304347826087;49.7281872663599;-0.184026499815976
2/7/2019 2:00:00 AM;54.22;0.869565217391304;49.1728278264569;-0.220831799779177
2/7/2019 3:00:00 AM;54.25;0.826086956521739;50.0735241380533;-0.165623849834382
2/7/2019 4:00:00 AM;54.3;0.782608695652174;51.6125592288552;-0.0736105999264009
2/7/2019 5:00:00 AM;54.27;0.739130434782609;50.6045986919542;-0.128818549871182
2/7/2019 6:00:00 AM;54.22;0.695652173913043;48.8908423010851;-0.220831799779177
2/7/2019 7:00:00 AM;54.17;0.652173913043478;47.1705023042714;-0.312845049687158
2/7/2019 8:00:00 AM;53.97;0.608695652173913;40.961680351566;-0.68089804931911
2/7/2019 9:00:00 AM;54.28;0.565217391304348;51.5965345999993;-0.110415899889588
2/7/2019 10:00:00 AM;54.52;0.521739130434783;57.9168661229824;0.331247699668752
2/7/2019 10:31:00 AM;54.13;0.499275362318841;47.1440682989768;-0.386455649613546
2/7/2019 11:31:00 AM;54.05;0.455797101449275;45.2833852363351;-0.533676849466335
2/7/2019 12:31:00 PM;54.05;0.41231884057971;45.2833852363351;-0.533676849466335
2/7/2019 1:13:00 PM;53.56;0.381884057971014;35.3676127480654;-1.4354066985646
2/7/2019 2:03:00 PM;53.94;0.345652173913043;45.3600253205037;-0.736105999263904
2/7/2019 2:33:00 PM;53.93;0.323913043478261;45.1621480837374;-0.754508649245498
2/7/2019 2:57:00 PM;53.7;0.306521739130435;40.7581279432721;-1.17776959882223
2/7/2019 3:25:00 PM;53.7;0.286231884057971;40.7581279432721;-1.17776959882223
2/7/2019 3:55:00 PM;53.44;0.264492753623188;36.1380028696166;-1.65623849834377
2/7/2019 4:03:00 PM;52.93;0.258695652173913;29.15640292843;-2.59477364740523
2/7/2019 4:18:00 PM;52.85;0.247826086956522;28.2349311504088;-2.74199484725801
2/7/2019 4:39:00 PM;52.63;0.232608695652174;25.8183877906885;-3.14685314685315
2/7/2019 5:01:00 PM;52.25;0.216666666666667;22.2725180488163;-3.84615384615385
2/7/2019 5:35:00 PM;52.64;0.192028985507246;32.5162572497555;-3.12845049687155
2/7/2019 6:35:00 PM;52.67;0.148550724637681;33.2450577633137;-3.07324254692676
2/7/2019 7:25:00 PM;52.96;0.11231884057971;39.9916242855149;-2.53956569746044
2/7/2019 8:25:00 PM;53.07;0.0688405797101449;42.3707727784099;-2.33713654766287
2/7/2019 9:25:00 PM;53;0.0253623188405797;41.2499846881851;-2.46595509753405
2/7/2019 10:00:00 PM;53.01;0;41.4881003512759;-2.44755244755246
2/8/2019 12:00:00 AM;52.89;0.956521739130435;39.4232059440769;-0.188714851858844
2/8/2019 1:00:00 AM;52.99;0.91304347826087;42.0132463032073;0
2/8/2019 2:00:00 AM;52.7;0.869565217391304;37.0640387318997;-0.547273070390638
2/8/2019 3:00:00 AM;52.77;0.826086956521739;38.9340042452097;-0.415172674089449
2/8/2019 4:00:00 AM;52.58;0.782608695652174;35.8227606016214;-0.773730892621256
2/8/2019 5:00:00 AM;52.65;0.739130434782609;37.7949988426574;-0.641630496320067
2/8/2019 6:00:00 AM;52.69;0.695652173913043;38.9495517394648;-0.566144555576532
2/8/2019 7:00:00 AM;52.62;0.652173913043478;37.633169361828;-0.698244951877721
2/8/2019 8:00:00 AM;52.65;0.608695652173913;38.5910668761983;-0.641630496320067
2/8/2019 9:00:00 AM;52.84;0.565217391304348;44.4140730875789;-0.283072277788259
2/8/2019 10:00:00 AM;53;0.521739130434783;48.8156095303726;0.0188714851858804
2/8/2019 11:00:00 AM;52.95;0.478260869565217;47.5485090415075;-0.0754859407435349
2/8/2019 12:00:00 PM;52.66;0.434782608695652;40.9149441532092;-0.622759011134186
2/8/2019 1:00:00 PM;52.74;0.391304347826087;43.2663493866367;-0.471787129647103
2/8/2019 1:49:00 PM;53.16;0.355797101449275;53.6870371359295;0.32081524816002
2/8/2019 2:31:00 PM;53.33;0.32536231884058;57.1201876459174;0.641630496320053
2/8/2019 2:58:00 PM;52.95;0.305797101449275;48.4707245861905;-0.0754859407435349
2/8/2019 3:31:00 PM;53.11;0.281884057971015;51.7815325775222;0.226457822230605
2/8/2019 4:02:00 PM;53.11;0.259420289855072;51.7815325775222;0.226457822230605
2/8/2019 4:35:00 PM;52.97;0.235507246376812;48.6119613015558;-0.0377429703717742
2/8/2019 5:01:00 PM;52.98;0.216666666666667;48.852787781316;-0.0188714851858938
2/8/2019 6:01:00 PM;53.03;0.173188405797101;50.1117003932884;0.0754859407435349
2/8/2019 7:01:00 PM;53.12;0.129710144927536;52.3835911467763;0.245329307416485
2/8/2019 8:01:00 PM;53.12;0.086231884057971;52.3835911467763;0.245329307416485
2/8/2019 9:01:00 PM;53.1;0.0427536231884058;51.7759133561185;0.207586337044724
2/8/2019 10:00:00 PM;53.11;0;52.0752724367912;0.226457822230605
2/11/2019 12:00:00 AM;52.89;0.956521739130435;45.3983563366766;-0.320392009046366
2/11/2019 1:00:00 AM;52.8;0.91304347826087;42.9710486427967;-0.49001130795327
2/11/2019 1:45:00 AM;52.33;0.880434782608696;33.0370165991356;-1.37580098002262
2/11/2019 2:45:00 AM;52.56;0.83695652173913;40.309302132022;-0.942329438371655
2/11/2019 3:45:00 AM;52.47;0.793478260869565;38.5452696693142;-1.11194873727856
2/11/2019 4:45:00 AM;52.44;0.75;37.9491049656474;-1.16848850358086
2/11/2019 5:45:00 AM;52.4;0.706521739130435;37.1246239603596;-1.24387485865059
2/11/2019 6:45:00 AM;52.63;0.66304347826087;44.5804329591568;-0.810403316999623
2/11/2019 7:45:00 AM;52.58;0.619565217391304;43.3762484991437;-0.904636260836796
2/11/2019 8:23:00 AM;52.69;0.592028985507246;46.782012478527;-0.697323784395033
2/11/2019 9:23:00 AM;52.78;0.548550724637681;49.4604515616195;-0.527704485488129
2/11/2019 10:23:00 AM;52.88;0.505072463768116;52.3312285678356;-0.339238597813795
2/11/2019 11:23:00 AM;52.75;0.461594202898551;48.476223801974;-0.58424425179043
2/11/2019 12:23:00 PM;52.63;0.418115942028986;45.1685497069411;-0.810403316999623
2/11/2019 1:23:00 PM;52.82;0.37463768115942;50.8830983238851;-0.452318130418398
2/11/2019 2:10:00 PM;52.41;0.340579710144928;40.9622107974028;-1.22502826988316
2/11/2019 2:22:00 PM;51.95;0.331884057971015;33.1522530400223;-2.09197135318507
2/11/2019 2:41:00 PM;51.9;0.318115942028986;32.4285022620206;-2.18620429702225
2/11/2019 3:02:00 PM;52.01;0.302898550724638;35.7516186335143;-1.97889182058048
2/11/2019 3:25:00 PM;52.13;0.286231884057971;39.2609413359022;-1.75273275537128
2/11/2019 4:07:00 PM;51.97;0.255797101449275;36.4056323379857;-2.05427817565021
2/11/2019 4:32:00 PM;52.11;0.23768115942029;40.4842856604972;-1.79042593290615
2/11/2019 5:17:00 PM;52.21;0.205072463768116;43.2824440569397;-1.60196004523182
